"id","ES","t1","t2","t3","t4"
"404","0",0.428571428571429,0.214285714285714,0.142857142857143,0.142857142857143
"405","1",0.285714285714286,0.214285714285714,0.142857142857143,0.142857142857143
"406","1",0.428571428571429,0.142857142857143,0.142857142857143,0.142857142857143
"407","0",0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143
"408","1",0.214285714285714,0.0714285714285714,0.142857142857143,0.142857142857143
"409","0",0.428571428571429,0.214285714285714,0.0714285714285714,0.142857142857143
"410","0",0.153846153846154,0.142857142857143,0.0714285714285714,0.142857142857143
"411","1",0.214285714285714,0.0714285714285714,0.0714285714285714,0.142857142857143
"412","0",0.142857142857143,0.0714285714285714,0.0714285714285714,0.142857142857143
"413","1",0.0714285714285714,0.0714285714285714,0.0714285714285714,0.142857142857143
"414","1",1,0.0714285714285714,0,0.142857142857143
"415","0",1.14285714285714,0.714285714285714,0.714285714285714,0.0714285714285714
"416","1",0.5,0.571428571428571,0.692307692307692,0.0714285714285714
"417","0",0.571428571428571,0.0714285714285714,0.642857142857143,0.0714285714285714
"418","0",1.42857142857143,0.428571428571429,0.428571428571429,0.0714285714285714
"419","1",0.857142857142857,0.428571428571429,0.428571428571429,0.0714285714285714
"420","0",0.769230769230769,0.428571428571429,0.384615384615385,0.0714285714285714
"421","1",0.857142857142857,0.357142857142857,0.357142857142857,0.0714285714285714
"422","1",0.714285714285714,0.285714285714286,0.357142857142857,0.0714285714285714
"423","0",0.214285714285714,0.214285714285714,0.357142857142857,0.0714285714285714
"424","1",1.07142857142857,1.07142857142857,0.285714285714286,0.0714285714285714
"425","0",0.714285714285714,0.214285714285714,0.285714285714286,0.0714285714285714
"426","0",0.384615384615385,0,0.285714285714286,0.0714285714285714
"427","1",1,0.5,0.214285714285714,0.0714285714285714
"428","0",0.357142857142857,0.142857142857143,0.214285714285714,0.0714285714285714
"429","1",0.384615384615385,0.0714285714285714,0.214285714285714,0.0714285714285714
"430","1",0.0714285714285714,0.0714285714285714,0.214285714285714,0.0714285714285714
"431","0",0.928571428571429,0,0.214285714285714,0.0714285714285714
"432","1",0.142857142857143,0.285714285714286,0.142857142857143,0.0714285714285714
"433","0",0.5,0.214285714285714,0.142857142857143,0.0714285714285714
"434","0",0.785714285714286,0.142857142857143,0.142857142857143,0.0714285714285714
"435","1",0.357142857142857,0.142857142857143,0.142857142857143,0.0714285714285714
"436","0",0.142857142857143,0.0714285714285714,0.142857142857143,0.0714285714285714
"437","1",0.142857142857143,0,0.142857142857143,0.0714285714285714
"438","1",0,0,0.142857142857143,0.0714285714285714
"439","0",0,0,0.142857142857143,0.0714285714285714
"440","1",0.5,0.5,0.0714285714285714,0.0714285714285714
"441","0",0.769230769230769,0.428571428571429,0.0714285714285714,0.0714285714285714
"442","0",0.142857142857143,0.142857142857143,0.0714285714285714,0.0714285714285714
"443","1",0.285714285714286,0.0714285714285714,0.0714285714285714,0.0714285714285714
"444","0",0.142857142857143,0.0714285714285714,0.0714285714285714,0.0714285714285714
"445","1",0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714
"446","1",0,0,0.0714285714285714,0.0714285714285714
"447","0",0.214285714285714,0.285714285714286,0,0.0714285714285714
"448","1",0.142857142857143,0,0,0.0714285714285714
"449","0",0.142857142857143,0,0,0.0714285714285714
"450","0",1.07692307692308,1.07692307692308,0.571428571428571,0
"451","1",0.642857142857143,0.5,0.571428571428571,0
"452","0",0.428571428571429,0.142857142857143,0.5,0
"453","1",0.357142857142857,0.0714285714285714,0.428571428571429,0
"454","1",0.642857142857143,0.357142857142857,0.357142857142857,0
"455","0",0.5,0.357142857142857,0.357142857142857,0
"456","1",0.0714285714285714,0,0.357142857142857,0
"457","0",0.714285714285714,0.538461538461538,0.285714285714286,0
"458","0",0.285714285714286,0.5,0.285714285714286,0
"459","1",0.5,0.285714285714286,0.285714285714286,0
"460","0",0.357142857142857,0.285714285714286,0.214285714285714,0
"461","1",0.785714285714286,0.142857142857143,0.214285714285714,0
"462","1",0.142857142857143,0.142857142857143,0.214285714285714,0
"463","0",0.285714285714286,0.0714285714285714,0.214285714285714,0
"464","1",0.846153846153846,0.857142857142857,0.142857142857143,0
"465","0",0.5,0.428571428571429,0.142857142857143,0
"466","0",0.538461538461538,0.214285714285714,0.142857142857143,0
"467","1",0.0714285714285714,0.153846153846154,0.142857142857143,0
"468","0",0.357142857142857,0.0714285714285714,0.142857142857143,0
"469","1",0.0714285714285714,0.0714285714285714,0.0769230769230769,0
"470","1",0.285714285714286,0.571428571428571,0.0714285714285714,0
"471","0",0.75,0.461538461538462,0.0714285714285714,0
"472","1",0.857142857142857,0.357142857142857,0.0714285714285714,0
"473","0",0.214285714285714,0.142857142857143,0.0714285714285714,0
"474","0",0.357142857142857,0.0714285714285714,0.0714285714285714,0
"475","1",0.0714285714285714,0.0714285714285714,0.0714285714285714,0
"476","0",0.0714285714285714,0.0714285714285714,0.0714285714285714,0
"477","1",0,0,0.0714285714285714,0
"478","1",0.923076923076923,0.285714285714286,0,0
"479","0",0.142857142857143,0.285714285714286,0,0
"480","1",0.928571428571429,0.214285714285714,0,0
"481","0",0.357142857142857,0.0714285714285714,0,0
"482","1",0.214285714285714,0.0714285714285714,0,0
"483","1",0.214285714285714,0,0,0
"484","0",0.142857142857143,0,0,0
"485","0",0.0714285714285714,0,0,0
